-- Merging decision tree log ---
category#com.smarttalent
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:17-61
	android:name
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:27-58
manifest
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:12:22-79
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:13:5-75
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:13:22-72
application
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:16:5-72:19
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:16:5-72:19
MERGED from [:react-native-community_datetimepicker] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-17:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/9706ff87b1f5ca76c94b924557df6e38/transformed/firebase-analytics-ktx-22.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/9706ff87b1f5ca76c94b924557df6e38/transformed/firebase-analytics-ktx-22.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.material:material:1.12.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/3daefeaf1104c484b90a8ba24ea0390d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/3daefeaf1104c484b90a8ba24ea0390d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/bfc1e37ca8b38a5a02eafde010158525/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/bfc1e37ca8b38a5a02eafde010158525/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/98e3be4acf88231bc9a68b7e54b8206a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/98e3be4acf88231bc9a68b7e54b8206a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/208bcf1764167d12c76070f832cf39ec/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/208bcf1764167d12c76070f832cf39ec/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9441f42aba60319f3733e8793f7ad0f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9441f42aba60319f3733e8793f7ad0f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cdbf8559452a19aa88060ff48207e44e/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cdbf8559452a19aa88060ff48207e44e/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/ca84f0171e0d1ecf3f98ca526089baeb/transformed/play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/ca84f0171e0d1ecf3f98ca526089baeb/transformed/play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a4e711e3b5b638e992946ae187cf266d/transformed/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a4e711e3b5b638e992946ae187cf266d/transformed/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4f5f907522c7aef001aea7010a5a2b60/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4f5f907522c7aef001aea7010a5a2b60/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4892514af3527cc9ba491f9de9cdbfe0/transformed/vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4892514af3527cc9ba491f9de9cdbfe0/transformed/vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cee7983aca311649cdab7dd31b89f932/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cee7983aca311649cdab7dd31b89f932/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b991a5862743c7a703956d1d2e8a1e7d/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b991a5862743c7a703956d1d2e8a1e7d/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/aea570719753fc500ec7722850fcedb9/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/aea570719753fc500ec7722850fcedb9/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4f07a86638290e91c59dbe71741155c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4f07a86638290e91c59dbe71741155c/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9f32db778ac8725e063653331113819/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9f32db778ac8725e063653331113819/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/19fb1b29dce66acdc556f5fe07f9aba8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/19fb1b29dce66acdc556f5fe07f9aba8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ad516d0b06f2008a8b6cfb766261a4d/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ad516d0b06f2008a8b6cfb766261a4d/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/2832fb5504b519a912a05bc872d16032/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/2832fb5504b519a912a05bc872d16032/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/91ed5cb3a81d68dd9e2fd7887fb607ef/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/91ed5cb3a81d68dd9e2fd7887fb607ef/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/70cec8b7d666560f6da0a0218be872cc/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/70cec8b7d666560f6da0a0218be872cc/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/d79aa04e6a549f7f7efc9f62b025361e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/d79aa04e6a549f7f7efc9f62b025361e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nitishkumar/.gradle/caches/8.9/transforms/0b00e0f239414961fa7a23c003e75b70/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nitishkumar/.gradle/caches/8.9/transforms/0b00e0f239414961fa7a23c003e75b70/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a688589436a787d1c8c8b49b3e3e4005/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a688589436a787d1c8c8b49b3e3e4005/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/54768c4e2dfbda0c4608e7ffa46d964d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/54768c4e2dfbda0c4608e7ffa46d964d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/efc26075ab07dd2973d46716412f1cec/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/efc26075ab07dd2973d46716412f1cec/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/7a43abe5ed01d7d7145cc58065c84503/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/7a43abe5ed01d7d7145cc58065c84503/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/04075bc13321317232739f742c25f092/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/04075bc13321317232739f742c25f092/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/785eec0a470f7d730519e7fe6ec38b63/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/785eec0a470f7d730519e7fe6ec38b63/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b038a5c3a35d8a7166f0a659820e2a57/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b038a5c3a35d8a7166f0a659820e2a57/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/0765606af2e088fdd2f27ba59c108fc6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/0765606af2e088fdd2f27ba59c108fc6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/9e9d1c15358cc5731fd883647928fabd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/9e9d1c15358cc5731fd883647928fabd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/b3d44aa8a1ded82eca440fa8c229dfc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/b3d44aa8a1ded82eca440fa8c229dfc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/19f5875d3e95336b017c248d9a8d868a/transformed/soloader-0.11.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/19f5875d3e95336b017c248d9a8d868a/transformed/soloader-0.11.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/nitishkumar/.gradle/caches/8.9/transforms/681782339be7140ed5aa24753d6cd7d2/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/nitishkumar/.gradle/caches/8.9/transforms/681782339be7140ed5aa24753d6cd7d2/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/nitishkumar/.gradle/caches/8.9/transforms/a77cf311b2f951b2ce1533035949781f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/nitishkumar/.gradle/caches/8.9/transforms/a77cf311b2f951b2ce1533035949781f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:23:9-35
	android:label
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:18:9-41
	android:roundIcon
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:20:9-54
	android:icon
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:21:9-36
	android:theme
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:22:9-40
	android:usesCleartextTraffic
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:24:9-44
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:17:9-40
activity#com.smarttalent.MainActivity
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:25:9-46:20
	android:label
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:27:13-45
	android:launchMode
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:29:13-44
	android:windowSoftInputMode
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:30:13-55
	android:exported
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:31:13-36
	android:configChanges
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:28:13-122
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:33:17-69
	android:name
